action,condition,effector,event_index,label,n_trials,onset_s,pin_code,plan_duration_s,run_number,sound_id,trial_duration_s,trial_index,trial_order
visual_fixation,,,0,baseline_start,,0.0,,,,,,,
marker,,hand,1,run_start,40,0.0,,,1,,,,"['touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp', 'touch', 'grasp']"
visual_fixation,touch,,2,preview_start,,10.0,,,,,,1,
marker,touch,hand,3,trial_start,,10.0,,5.624,,,,1,
sound_cue,touch,,4,cue_touch,,12.0,20,,,touch,,1,
sound_go,touch,,5,go_beep,,17.623811,40,,,go,,1,
marker,touch,,6,execute_start,,17.624811,,,,,,1,
marker,touch,,7,iti_start,,19.623811,,,,,,1,
visual_fixation,,,8,iti_fixation,,19.626811,,,,,,1,
visual_fixation,grasp,,9,preview_start,,27.623811,,,,,,2,
marker,touch,,10,trial_end,,27.623811,,,,,17.624,1,
marker,grasp,hand,11,trial_start,,27.623811,,5.831,,,,2,
sound_cue,grasp,,12,cue_grasp,,29.623811,10,,,grasp,,2,
sound_go,grasp,,13,go_beep,,35.454502,30,,,go,,2,
marker,grasp,,14,execute_start,,35.455502,,,,,,2,
marker,grasp,,15,iti_start,,37.454502,,,,,,2,
visual_fixation,,,16,iti_fixation,,37.457502,,,,,,2,
visual_fixation,touch,,17,preview_start,,45.454502,,,,,,3,
marker,grasp,,18,trial_end,,45.454502,,,,,17.831,2,
marker,touch,hand,19,trial_start,,45.454502,,5.391,,,,3,
sound_cue,touch,,20,cue_touch,,47.454502,20,,,touch,,3,
sound_go,touch,,21,go_beep,,52.845475,40,,,go,,3,
marker,touch,,22,execute_start,,52.846475,,,,,,3,
marker,touch,,23,iti_start,,54.845475,,,,,,3,
visual_fixation,,,24,iti_fixation,,54.848475,,,,,,3,
visual_fixation,grasp,,25,preview_start,,62.845475,,,,,,4,
marker,touch,,26,trial_end,,62.845475,,,,,17.391,3,
marker,grasp,hand,27,trial_start,,62.845475,,5.536,,,,4,
sound_cue,grasp,,28,cue_grasp,,64.845475,10,,,grasp,,4,
sound_go,grasp,,29,go_beep,,70.381349,30,,,go,,4,
marker,grasp,,30,execute_start,,70.382349,,,,,,4,
marker,grasp,,31,iti_start,,72.381349,,,,,,4,
visual_fixation,,,32,iti_fixation,,72.384349,,,,,,4,
visual_fixation,touch,,33,preview_start,,80.381349,,,,,,5,
marker,grasp,,34,trial_end,,80.381349,,,,,17.536,4,
marker,touch,hand,35,trial_start,,80.381349,,5.167,,,,5,
sound_cue,touch,,36,cue_touch,,82.381349,20,,,touch,,5,
sound_go,touch,,37,go_beep,,87.548158,40,,,go,,5,
marker,touch,,38,execute_start,,87.549158,,,,,,5,
marker,touch,,39,iti_start,,89.548158,,,,,,5,
visual_fixation,,,40,iti_fixation,,89.551158,,,,,,5,
visual_fixation,grasp,,41,preview_start,,97.548158,,,,,,6,
marker,touch,,42,trial_end,,97.548158,,,,,17.167,5,
marker,grasp,hand,43,trial_start,,97.548158,,5.941,,,,6,
sound_cue,grasp,,44,cue_grasp,,99.548158,10,,,grasp,,6,
sound_go,grasp,,45,go_beep,,105.488746,30,,,go,,6,
marker,grasp,,46,execute_start,,105.489746,,,,,,6,
marker,grasp,,47,iti_start,,107.488746,,,,,,6,
visual_fixation,,,48,iti_fixation,,107.491746,,,,,,6,
visual_fixation,touch,,49,preview_start,,115.488746,,,,,,7,
marker,grasp,,50,trial_end,,115.488746,,,,,17.941,6,
marker,touch,hand,51,trial_start,,115.488746,,5.551,,,,7,
sound_cue,touch,,52,cue_touch,,117.488746,20,,,touch,,7,
sound_go,touch,,53,go_beep,,123.039815,40,,,go,,7,
marker,touch,,54,execute_start,,123.040815,,,,,,7,
marker,touch,,55,iti_start,,125.039815,,,,,,7,
visual_fixation,,,56,iti_fixation,,125.042815,,,,,,7,
visual_fixation,grasp,,57,preview_start,,133.039815,,,,,,8,
marker,touch,,58,trial_end,,133.039815,,,,,17.551,7,
marker,grasp,hand,59,trial_start,,133.039815,,5.707,,,,8,
sound_cue,grasp,,60,cue_grasp,,135.039815,10,,,grasp,,8,
sound_go,grasp,,61,go_beep,,140.74706,30,,,go,,8,
marker,grasp,,62,execute_start,,140.74806,,,,,,8,
marker,grasp,,63,iti_start,,142.74706,,,,,,8,
visual_fixation,,,64,iti_fixation,,142.75006,,,,,,8,
visual_fixation,touch,,65,preview_start,,150.74706,,,,,,9,
marker,grasp,,66,trial_end,,150.74706,,,,,17.707,8,
marker,touch,hand,67,trial_start,,150.74706,,5.536,,,,9,
sound_cue,touch,,68,cue_touch,,152.74706,20,,,touch,,9,
sound_go,touch,,69,go_beep,,158.282783,40,,,go,,9,
marker,touch,,70,execute_start,,158.283783,,,,,,9,
marker,touch,,71,iti_start,,160.282783,,,,,,9,
visual_fixation,,,72,iti_fixation,,160.285783,,,,,,9,
visual_fixation,grasp,,73,preview_start,,168.282783,,,,,,10,
marker,touch,,74,trial_end,,168.282783,,,,,17.536,9,
marker,grasp,hand,75,trial_start,,168.282783,,5.528,,,,10,
sound_cue,grasp,,76,cue_grasp,,170.282783,10,,,grasp,,10,
sound_go,grasp,,77,go_beep,,175.810834,30,,,go,,10,
marker,grasp,,78,execute_start,,175.811834,,,,,,10,
marker,grasp,,79,iti_start,,177.810834,,,,,,10,
visual_fixation,,,80,iti_fixation,,177.813834,,,,,,10,
visual_fixation,touch,,81,preview_start,,185.810834,,,,,,11,
marker,grasp,,82,trial_end,,185.810834,,,,,17.528,10,
marker,touch,hand,83,trial_start,,185.810834,,5.77,,,,11,
sound_cue,touch,,84,cue_touch,,187.810834,20,,,touch,,11,
sound_go,touch,,85,go_beep,,193.580876,40,,,go,,11,
marker,touch,,86,execute_start,,193.581876,,,,,,11,
marker,touch,,87,iti_start,,195.580876,,,,,,11,
visual_fixation,,,88,iti_fixation,,195.583876,,,,,,11,
visual_fixation,grasp,,89,preview_start,,203.580876,,,,,,12,
marker,touch,,90,trial_end,,203.580876,,,,,17.77,11,
marker,grasp,hand,91,trial_start,,203.580876,,5.94,,,,12,
sound_cue,grasp,,92,cue_grasp,,205.580876,10,,,grasp,,12,
sound_go,grasp,,93,go_beep,,211.520634,30,,,go,,12,
marker,grasp,,94,execute_start,,211.521634,,,,,,12,
marker,grasp,,95,iti_start,,213.520634,,,,,,12,
visual_fixation,,,96,iti_fixation,,213.523634,,,,,,12,
visual_fixation,touch,,97,preview_start,,221.520634,,,,,,13,
marker,grasp,,98,trial_end,,221.520634,,,,,17.94,12,
marker,touch,hand,99,trial_start,,221.520634,,5.772,,,,13,
sound_cue,touch,,100,cue_touch,,223.520634,20,,,touch,,13,
sound_go,touch,,101,go_beep,,229.292818,40,,,go,,13,
marker,touch,,102,execute_start,,229.293818,,,,,,13,
marker,touch,,103,iti_start,,231.292818,,,,,,13,
visual_fixation,,,104,iti_fixation,,231.295818,,,,,,13,
visual_fixation,grasp,,105,preview_start,,239.292818,,,,,,14,
marker,touch,,106,trial_end,,239.292818,,,,,17.772,13,
marker,grasp,hand,107,trial_start,,239.292818,,5.065,,,,14,
sound_cue,grasp,,108,cue_grasp,,241.292818,10,,,grasp,,14,
sound_go,grasp,,109,go_beep,,246.357619,30,,,go,,14,
marker,grasp,,110,execute_start,,246.358619,,,,,,14,
marker,grasp,,111,iti_start,,248.357619,,,,,,14,
visual_fixation,,,112,iti_fixation,,248.360619,,,,,,14,
visual_fixation,touch,,113,preview_start,,256.357619,,,,,,15,
marker,grasp,,114,trial_end,,256.357619,,,,,17.065,14,
marker,touch,hand,115,trial_start,,256.357619,,5.232,,,,15,
sound_cue,touch,,116,cue_touch,,258.357619,20,,,touch,,15,
sound_go,touch,,117,go_beep,,263.590051,40,,,go,,15,
marker,touch,,118,execute_start,,263.591051,,,,,,15,
marker,touch,,119,iti_start,,265.590051,,,,,,15,
visual_fixation,,,120,iti_fixation,,265.593051,,,,,,15,
visual_fixation,grasp,,121,preview_start,,273.590051,,,,,,16,
marker,touch,,122,trial_end,,273.590051,,,,,17.232,15,
marker,grasp,hand,123,trial_start,,273.590051,,5.587,,,,16,
sound_cue,grasp,,124,cue_grasp,,275.590051,10,,,grasp,,16,
